/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/10.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/11.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/13.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/14.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/16.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/17.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/19.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/20.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/22.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/23.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/25.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/26.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/28.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/29.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/31.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/32.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/34.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/35.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/37.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/38.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/40.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/41.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/43.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/44.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/46.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/47.png;/data3/interferogram_gan/retrieved/NIH3T3_Cyto D treatment/20190116_NIH3T3_cytoD treatment/20190116_NIH3T3_CytoD treatment After/20190116.132850.111.Default-009_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/1.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/2.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/4.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/5.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/6.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/7.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/8.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/9.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/10.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/11.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/13.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/14.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/16.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/17.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/19.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/20.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/22.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/23.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/25.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/26.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/28.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/29.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/31.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/32.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/34.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/35.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/37.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/38.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/40.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/41.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/43.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/44.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/46.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/47.png;/data3/interferogram_gan/retrieved/NIH3T3_LipidDroplet_LipiDye/20190215_NIH3T3_LipidDroplet_03131.30/20190215.175834.754.Default-080_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/1.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/2.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/4.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/5.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/6.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/7.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/8.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/9.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/10.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/11.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/13.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/14.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/16.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/17.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/19.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/20.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/22.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/23.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/25.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/26.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/28.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/29.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/30.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/31.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/32.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/33.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/34.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/35.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/36.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/37.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/38.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/39.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/40.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/41.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/42.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/43.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/44.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/45.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/46.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/47.png;/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mito)/20190305_NIH3T3_RI_FL(Hoechst-Mito)_0.313_30_OK/20190305.110606.558.Default-006_000000/phase/48.png
/data3/interferogram_gan/retrieved/NIH3T3_Membrane marker(PM)/20181113_NIH3T3_Mem_0.313,30/20181113.182637.330.Default-034_000000/phase/1.png;/data3/interferogram_gan/retrieved/NIH3T3_Membrane marker(PM)/20181113_NIH3T3_Mem_0.313,30/20181113.182637.330.Default-034_000000/phase/2.png;/data3/interferogram_gan/retrieved/NIH3T3_Membrane marker(PM)/20181113_NIH3T3_Mem_0.313,30/20181113.182637.330.Default-034_000000/phase/3.png
