/data3/interferogram_gan/retrieved/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.172635.272.Default-067_000000/amplitude/1.png,/data3/interferogram_gan/retrieved/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.172635.272.Default-067_000000/amplitude/2.png,/data3/interferogram_gan/retrieved/NIH3T3_Membrane_marker_Hoechst/20190107_NIH3T3_Membrane marker_Hoechst_0313.30/20190107.172635.272.Default-067_000000/amplitude/3.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/22.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/23.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/24.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/25.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/26.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/27.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/28.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/29.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/30.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/31.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/32.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/33.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/34.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/35.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/36.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/37.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/38.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/39.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/40.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/41.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/42.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/43.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/44.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/45.png
/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/46.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/47.png,/data3/interferogram_gan/retrieved/NIH3T3_Nucleolus_Hoechst/20181220_NIH3T3_Nucleolus_Hoechst_0.313.30/20181220.131235.417.Default-006_000000/amplitude/48.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/1.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/2.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/3.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/4.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/5.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/6.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/7.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/8.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/9.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/10.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/11.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/12.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/13.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/14.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/15.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/16.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/17.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/18.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/19.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/20.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/21.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/22.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/23.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/24.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/25.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/26.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/27.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/28.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/29.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/30.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/31.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/32.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/33.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/34.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/35.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/36.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/37.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/38.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/39.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/40.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/41.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/42.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/43.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/44.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/45.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/46.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/47.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.160453.894.Default-038_000000/amplitude/48.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/1.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/2.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/3.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/4.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/5.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/6.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/7.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/8.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/9.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/10.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/11.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/12.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/13.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/14.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/15.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/16.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/17.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/18.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/19.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/20.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/21.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/22.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/23.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/24.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/25.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/26.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/27.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/28.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/29.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/30.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/31.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/32.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/33.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/34.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/35.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/36.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/37.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/38.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/39.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/40.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/41.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/42.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/43.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/44.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/45.png
/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/46.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/47.png,/data3/interferogram_gan/retrieved/NIH3T3_Mito_Hoechst/20190327_NIH3T3_Mito_Hoechst_0.313.30/20190327.164909.756.Default-038_000000/amplitude/48.png
"/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/1.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/2.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/3.png"
"/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/4.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/5.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/6.png"
"/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/7.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/8.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/9.png"
"/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/10.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/11.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/12.png"
"/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/13.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/14.png","/data3/interferogram_gan/retrieved/NIH3T3_Actin(PM)/20181115_NIH3T3_Actin_03131,30/20181115.161341.963.Default-015_000000/amplitude/15.png"
